Kennz.,Einrichtung,Kategorie
E-01478,"1. FC Quadrath-Ichendorf 1913/21 e.V.","Sportvereine (ohne Behinderten- oder Ver-sehrtensportvereine)"
E-06611,"1.BBC Düren The Wizards e.V.","Sportvereine (ohne Behinderten- oder Ver-sehrtensportvereine)"
E-02034,"1.FC Mülheim-Styrum 1923 e.V.","Sportvereine (ohne Behinderten- oder Ver-sehrtensportvereine)"
E-05458,"1.KG Richterich 1956  Koe Jonge e.V.",Vereinigungen mit kultureller Zielsetzung
E-03327,4 special kids e.V.,"Behindertenwerkstätten, -einrichtungen, -vereine"
E-00102,A und QUA gGmbH,"Soziale Hilfseinrichtungen/Verbände der freien Wohlfahrtpflege, sonstige gemeinnüt-zige Einrichtungen"
E-01880,Aachener Engel e.V.,"Hilfen für Kinder und Jugendliche, Kinder-hilfswerke (ohne Behinderteneinrichtungen), Einrichtungen zur Gesundheitsvorsor-ge/Krankheitsnachsorge zur Unterstützung Erkrankter, Opferhilfeeinrichtungen"
E-00784,Aachener Filmhaus e.V.,Vereinigungen mit kultureller Zielsetzung
E-07229,Aachener Tafel e.V.,"Soziale Hilfseinrichtungen/Verbände der freien Wohlfahrtpflege"
E-02727,Aachener Tierpark AG,"Hilfen für Kinder und Jugendliche, Kinder-hilfswerke (ohne Behinderteneinrichtungen), Einrichtungen zum Umwelt-, Natur- und Tierschutz"
E-05608,Abentoyer-Niederrhein e.V.,"Hilfen für Kinder und Jugendliche, Kinder-hilfswerke (ohne Behinderteneinrichtungen)"
E-04278,"Aber Hallo - Kulturpädago-gischer Dienst für Kinder- und Jugendarbeit Alsdorf e.V.","Hilfen für Kinder und Jugendliche, Kinder-hilfswerke (ohne Behinderteneinrichtungen)"
E-02802,"ABS Arbeit bildet Schüler-Sozialpädag. Hilfen an der Reformpädagog. Sekun-darschule am Dreiländer","Hilfen für Kinder und Jugendliche, Kinder-hilfswerke (ohne Behinderteneinrichtungen)"
E-05660,"Abt Harduin Bießle - Stif-tung","Hilfen für Kinder und Jugendliche, Kinder-hilfswerke (ohne Behinderteneinrichtungen), Vereinigungen mit kultureller Zielsetzung, sonstige gemeinnützige Einrichtungen"
E-05529,action medeor e.V.,"Einrichtungen zur Gesundheitsvorsor-ge/Krankheitsnachsorge zur Unterstützung Erkrankter, sonstige gemeinnützige Einrich-tungen"
E-00457,"ADAC Verkehrssicherheits-kreis NRW e.V.","Vereinigungen für Verkehrssicherheit auf Straßen und Gewässern, Unfallursachen-forschung"
E-03077,"ADAC-Luftrettung GmbH Gemeinnützige Gesell-schaft",Rettungsdienste
E-07734,"ADFC (Allgemeiner Deut-scher Fahrrad-Club) Rhein-berg-Oberberg e.V.","Einrichtungen zum Umwelt-, Natur- und Tierschutz, Vereinigungen für Verkehrssi-cherheit auf Straßen und Gewässern, Un-fallursachenforschung, sonstige gemeinnüt-zige Einrichtungen"
E-02336,ADRA Deutschland e.V.,"Hilfen für Kinder und Jugendliche, Kinder-hilfswerke (ohne Behinderteneinrichtungen), Soziale Hilfseinrichtungen/Verbände der freien Wohlfahrtpflege, sonstige gemeinnüt-zige Einrichtungen"
